City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,36.99,78,100,30.94,TF,1690820969
1,hadibu,12.65,54.0333,79.23,77,42,17.92,YE,1690820970
2,nova sintra,14.8667,-24.7167,74.93,79,70,4.79,CV,1690820970
3,tiksi,71.6872,128.8694,36.19,97,43,3.0,RU,1690820970
4,al ghayzah,16.2079,52.176,79.56,88,36,14.07,YE,1690820971
5,laojunmiao,39.8333,97.7333,70.25,45,84,15.08,CN,1690820971
6,minas de marcona,-15.2119,-75.1103,65.62,60,16,9.31,PE,1690820971
7,blackmans bay,-43.0167,147.3167,46.72,58,9,15.21,AU,1690820971
8,souillac,-20.5167,57.5167,73.78,78,40,13.8,MU,1690820972
9,waitangi,-43.9535,-176.5597,51.82,85,72,5.99,NZ,1690820972
10,kharkhorin,47.1975,102.8238,67.46,83,63,3.87,MN,1690820972
11,bethel,41.3712,-73.414,81.73,50,0,6.91,US,1690820940
12,manokwari,-0.8667,134.0833,79.59,81,17,3.47,ID,1690820973
13,puerto natales,-51.7236,-72.4875,28.85,89,100,2.26,CL,1690820973
14,atafu village,-8.5421,-172.5159,82.63,78,45,10.42,TK,1690820973
15,tolanaro,-25.0319,46.9987,71.67,78,20,13.8,MG,1690820973
16,ushuaia,-54.8,-68.3,40.66,52,20,8.05,AR,1690820974
17,kolondieba,11.0882,-6.8926,89.89,49,96,2.42,ML,1690820974
18,grytviken,-54.2811,-36.5092,25.39,82,36,9.95,GS,1690820974
19,keflavik,64.0049,-22.5624,58.91,77,40,10.36,IS,1690820975
20,jamestown,42.097,-79.2353,71.19,60,40,10.36,US,1690820913
21,hamilton,39.1834,-84.5333,81.61,55,75,9.22,US,1690820823
22,jamaame,0.0697,42.745,75.7,76,82,11.99,SO,1690820975
23,senador canedo,-16.7081,-49.0931,85.33,28,0,10.36,BR,1690820891
24,bilibino,68.0546,166.4372,43.48,90,100,2.19,RU,1690820976
25,avarua,-21.2078,-159.775,77.05,94,75,4.61,CK,1690820976
26,tralee,52.2704,-9.7026,61.05,94,100,13.8,IE,1690820976
27,wailua homesteads,22.0669,-159.378,79.59,84,75,13.8,US,1690820977
28,ilulissat,69.2167,-51.1,42.82,87,75,3.44,GL,1690820977
29,olonkinbyen,70.9221,-8.7187,44.64,93,100,5.01,SJ,1690820977
30,constantia,44.1833,28.65,75.88,63,44,5.75,RO,1690820978
31,papatowai,-46.5619,169.4708,44.2,72,50,21.97,NZ,1690820978
32,puerto ayora,-0.7393,-90.3518,80.56,99,88,7.0,EC,1690820978
33,margaret river,-33.95,115.0667,58.15,73,98,9.35,AU,1690820979
34,edinburgh of the seven seas,-37.0676,-12.3116,56.91,87,98,21.03,SH,1690820979
35,hawaiian paradise park,19.5933,-154.9731,72.03,97,75,5.75,US,1690820979
36,santiago de cao,-7.9589,-79.2392,75.33,64,40,13.8,PE,1690820979
37,karratha,-20.7377,116.8463,74.86,37,88,7.81,AU,1690820980
38,invercargill,-46.4,168.35,43.02,81,57,10.0,NZ,1690820980
39,santa cruz,-17.8,-63.1667,87.85,48,0,11.5,BO,1690820899
40,udangudi,8.4333,78.0167,84.36,62,100,11.41,IN,1690820980
41,harper,4.375,-7.7169,77.38,87,95,10.78,LR,1690820980
42,port mathurin,-19.6833,63.4167,74.08,76,3,22.93,MU,1690820981
43,den burg,53.0542,4.7972,67.96,90,75,16.11,NL,1690820981
44,isafjordur,66.0755,-23.124,50.04,87,40,10.36,IS,1690820981
45,nizhnesortymskiy,62.4397,71.7603,67.75,71,100,8.55,RU,1690820982
46,sola,-13.8833,167.55,75.9,69,94,19.66,VU,1690820982
47,arawa,-6.2132,155.5367,75.61,91,43,2.89,PG,1690820982
48,albany,42.6001,-73.9662,77.58,61,3,4.0,US,1690820729
49,ventspils,57.3894,21.5606,66.13,68,20,13.8,LV,1690820982
50,kertih,4.5141,103.4483,80.62,88,94,0.0,MY,1690820983
51,belinskiy,52.9647,43.4165,69.01,69,56,5.53,RU,1690820983
52,vorgashor,67.5833,63.95,70.43,64,55,3.15,RU,1690820983
53,nantucket,41.2835,-70.0995,78.94,51,0,8.05,US,1690820983
54,bredasdorp,-34.5322,20.0403,49.53,77,40,7.65,ZA,1690820984
55,at taj,24.2049,23.2857,101.66,10,0,13.4,LY,1690820984
56,naze,28.3667,129.4833,79.72,90,100,27.87,JP,1690820984
57,argo,37.6333,22.7333,88.79,45,61,5.46,GR,1690820984
58,hermanus,-34.4187,19.2345,50.81,71,57,8.3,ZA,1690820984
59,kosh-agach,50.0,88.6667,64.08,51,51,6.76,RU,1690820985
60,ad dawadimi,24.5077,44.3924,103.35,10,54,12.35,SA,1690820985
61,qaqortoq,60.7167,-46.0333,44.64,83,71,5.21,GL,1690820985
62,rongelap,11.1635,166.8941,83.05,80,100,16.2,MH,1690820986
63,fiambala,-27.6871,-67.6149,80.42,10,0,2.17,AR,1690820986
64,adamstown,-25.066,-130.1015,65.88,57,98,21.16,PN,1690820986
65,dhemaji,27.4833,94.5833,83.5,83,62,4.79,IN,1690820986
66,port lincoln,-34.7333,135.8667,55.47,78,92,7.67,AU,1690820987
67,tot'ma,59.9747,42.7642,65.57,95,100,4.32,RU,1690820987
68,aweil,8.7682,27.4002,77.32,70,100,4.05,SS,1690820987
69,svetlyy yar,48.4748,44.781,87.4,30,80,4.76,RU,1690820987
70,bousse,12.6606,-1.8922,97.03,35,48,5.79,BF,1690820988
71,richards bay,-28.783,32.0377,63.66,63,1,7.49,ZA,1690820988
72,tazacorte,28.629,-17.9293,82.15,75,0,17.27,ES,1690820988
73,thompson,55.7435,-97.8558,71.76,60,0,4.61,CA,1690820988
74,vanino,49.0869,140.2543,59.95,96,94,3.38,RU,1690820989
75,nabire,-3.3667,135.4833,78.73,84,100,2.82,ID,1690820989
76,iqaluit,63.7506,-68.5145,46.13,87,40,5.75,CA,1690820978
77,punta arenas,-53.15,-70.9167,36.23,64,100,18.81,CL,1690820989
78,dalandzadgad,43.5708,104.425,72.81,65,19,7.54,MN,1690820989
79,guangyuan,32.442,105.823,76.86,91,6,2.26,CN,1690820841
80,vilyuchinsk,52.9306,158.4028,53.87,88,100,2.01,RU,1690820990
81,trairi,-3.2778,-39.2689,87.87,50,0,16.69,BR,1690820895
82,hasaki,35.7333,140.8333,81.3,90,100,11.68,JP,1690820990
83,alaghsas,17.0187,8.0168,107.46,13,12,10.0,NE,1690820991
84,margate,51.3813,1.3862,63.7,87,100,5.99,GB,1690820991
85,salice salentino,40.387,17.9607,89.76,39,24,12.91,IT,1690820991
86,ghat,24.9647,10.1728,110.93,6,4,18.05,LY,1690820991
87,wanning,18.8003,110.3967,82.42,85,100,4.85,CN,1690820992
88,hammerfest,70.6634,23.6821,66.65,55,20,11.5,NO,1690820992
89,nar'yan-mar,67.6713,53.087,78.17,58,29,7.63,RU,1690820992
90,longyearbyen,78.2186,15.6401,49.84,71,75,16.11,SJ,1690820992
91,whitehorse,60.7161,-135.0538,59.81,84,75,6.91,CA,1690820867
92,khandyga,62.6667,135.6,50.09,97,58,4.59,RU,1690820993
93,san jose de jachal,-30.2406,-68.7469,76.78,13,98,6.13,AR,1690820993
94,katsuren-haebaru,26.3369,127.8719,83.17,92,75,20.71,JP,1690820993
95,la ronge,55.1001,-105.2842,64.65,63,100,6.91,CA,1690820993
96,ambovombe,-25.1667,46.0833,67.35,74,3,7.78,MG,1690820994
97,galveston,29.3669,-94.9669,96.19,65,0,6.91,US,1690820935
98,afaahiti,-17.75,-149.2833,69.67,77,69,24.56,PF,1690820994
99,port elizabeth,-33.918,25.5701,53.89,76,40,21.85,ZA,1690820994
100,kataba,13.9833,44.3833,69.35,68,100,2.33,YE,1690820995
101,morondava,-20.2833,44.2833,73.54,64,4,14.97,MG,1690820995
102,uturoa,-16.7333,-151.4333,79.36,74,100,23.49,PF,1690820995
103,saminaka,10.414,8.6828,77.86,83,91,6.91,NG,1690820995
104,jinchang,38.4953,102.1739,83.05,35,99,8.59,CN,1690820996
105,santa elena de uairen,4.6167,-61.1333,80.15,58,10,10.16,VE,1690820996
106,lihue,21.9789,-159.3672,80.19,79,75,13.8,US,1690820996
107,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1690820996
108,muroto-misakicho,33.2833,134.15,81.3,82,99,5.77,JP,1690820996
109,pocklington,53.9334,-0.7811,62.6,91,100,12.46,GB,1690820997
110,midland,31.9974,-102.0779,90.27,45,0,14.97,US,1690820880
111,dom pedrito,-30.9828,-54.6731,69.46,64,3,2.98,BR,1690820997
112,sinabang,2.4803,96.3801,79.07,85,99,6.85,ID,1690820997
113,flying fish cove,-10.4217,105.6791,74.88,83,75,12.66,CX,1690820998
114,yellowknife,62.456,-114.3525,68.56,68,40,9.22,CA,1690820986
115,belousovka,50.1339,82.5239,72.45,73,10,8.95,KZ,1690820998
116,selkirk,50.1436,-96.8845,81.1,53,43,3.18,CA,1690820998
117,port-vila,-17.7338,168.3219,69.96,75,99,18.57,VU,1690820871
118,baiti,13.745,-14.7482,88.61,58,84,6.22,SN,1690820999
119,olutanga,7.3106,122.8464,82.49,76,6,8.1,PH,1690820999
120,santa ana,33.7456,-117.8678,87.85,63,75,3.44,US,1690820769
121,sao geraldo do araguaia,-6.4006,-48.555,100.94,22,2,4.85,BR,1690820999
122,san antonio de pale,-1.4014,5.6325,72.81,79,89,13.06,GQ,1690821000
123,georgetown,5.4112,100.3354,84.13,84,20,2.3,MY,1690821000
124,kos,36.8933,27.2889,87.24,60,0,8.95,GR,1690821000
125,sitka,57.0531,-135.33,60.69,82,100,9.22,US,1690821001
126,kingston,17.997,-76.7936,92.25,63,21,4.0,JM,1690821002
127,ripley,53.0333,-1.4,62.19,91,92,5.01,GB,1690821003
128,nyagan,62.1406,65.3936,63.66,80,100,3.58,RU,1690821004
129,broken hill,-31.95,141.4333,49.28,66,0,8.99,AU,1690821005
130,ust-nera,64.5667,143.2,46.08,98,100,6.73,RU,1690821006
131,salekhard,66.53,66.6019,63.99,63,88,6.35,RU,1690821007
132,lebu,-37.6167,-73.65,57.81,84,93,18.43,CL,1690821007
133,dvur kralove nad labem,50.4317,15.814,77.23,61,96,3.69,CZ,1690821008
134,mount gambier,-37.8333,140.7667,51.96,86,56,8.1,AU,1690821008
135,korla,41.7597,86.1469,83.1,34,10,3.6,CN,1690821009
136,paso de los toros,-32.8167,-56.5167,68.77,49,40,5.86,UY,1690820997
137,kalmunai,7.4167,81.8167,83.28,72,100,4.72,LK,1690821009
138,carnarvon,-24.8667,113.6333,65.25,42,0,9.82,AU,1690821010
139,yurty,56.0498,97.6348,63.37,78,1,2.06,RU,1690821010
140,college,64.8569,-147.8028,64.58,80,75,0.0,US,1690821011
141,faya-largeau,17.9257,19.1043,104.43,8,7,7.43,TD,1690821012
142,castillos,-34.1667,-53.8333,64.36,60,25,5.17,UY,1690821013
143,klaksvik,62.2266,-6.589,56.32,92,100,12.06,FO,1690821013
144,mejit,10.2753,170.8646,82.76,80,100,15.05,MH,1690821014
145,okha,53.5739,142.9478,54.68,94,93,10.09,RU,1690821014
146,klyuchi,52.2667,79.1667,71.83,53,12,5.08,RU,1690821015
147,kuala sungai baru,2.3594,102.0353,82.44,79,72,8.72,MY,1690821015
148,suntar,62.1444,117.6319,50.68,62,21,4.76,RU,1690821016
149,codrington,-38.2667,141.9667,51.28,87,49,12.35,AU,1690821016
150,st. paul,44.9444,-93.0933,81.45,48,0,4.61,US,1690820978
151,bolobo,-2.1667,16.2333,88.21,35,100,0.58,CD,1690821018
152,mildura,-34.2,142.15,42.08,86,0,8.05,AU,1690820931
153,calingasta,-31.3308,-69.4078,76.5,7,41,2.26,AR,1690821019
154,enewetak,11.3474,162.3373,81.64,82,100,11.9,MH,1690821019
155,aswan,24.0934,32.907,102.45,11,2,9.42,EG,1690820794
156,coquimbo,-29.9533,-71.3436,55.13,87,100,8.05,CL,1690820910
157,xiaoshi,41.2971,124.1209,72.84,96,100,1.74,CN,1690821020
158,nuuk,64.1835,-51.7216,47.01,81,40,10.36,GL,1690821021
159,hithadhoo,-0.6,73.0833,83.19,70,98,2.46,MV,1690821021
160,fale old settlement,-9.3852,-171.2468,82.74,79,45,14.12,TK,1690821021
161,arraial do cabo,-22.9661,-42.0278,75.16,57,40,13.8,BR,1690821022
162,kayangel,8.0823,134.7173,82.49,79,38,7.76,PW,1690821022
163,atherton,53.5237,-2.4935,63.36,91,100,4.0,GB,1690821023
164,punta alta,-38.8759,-62.0736,69.08,39,100,14.61,AR,1690820945
165,weno,7.4515,151.8468,82.89,78,93,4.45,FM,1690821023
166,cantanhede,-3.6333,-44.3767,97.75,27,20,4.45,BR,1690821023
167,eureka,40.8021,-124.1637,61.63,87,31,1.01,US,1690821024
168,burang,30.25,81.1667,54.46,77,83,4.32,CN,1690821025
169,port antonio,18.18,-76.4612,93.0,62,34,11.45,JM,1690821025
170,fortuna,40.5982,-124.1573,61.36,95,100,1.01,US,1690821025
171,aasiaat,68.7098,-52.8699,37.45,91,100,2.68,GL,1690821026
172,saipan,15.1355,145.701,81.3,100,75,0.0,MP,1690821026
173,ciudad miguel aleman,26.35,-99.1,94.41,40,93,8.88,MX,1690821026
174,weiser,44.251,-116.9693,84.31,31,53,1.01,US,1690821027
175,portland,45.5234,-122.6762,69.53,67,0,8.05,US,1690820540
176,malabar,-33.9667,151.25,55.11,67,0,17.27,AU,1690821027
177,lupane,-18.9315,27.807,62.01,20,8,5.39,ZW,1690821027
178,kapa'a,22.0752,-159.319,80.92,84,75,13.8,US,1690821028
179,lerwick,60.1545,-1.1494,60.8,82,13,9.24,GB,1690821028
180,stanley,54.868,-1.6985,60.13,91,75,12.66,GB,1690820790
181,igarka,67.4667,86.5833,63.91,88,1,9.89,RU,1690821029
182,forked river,39.8398,-74.1901,83.41,48,25,3.0,US,1690821029
183,lazaro cardenas,17.9583,-102.2,90.82,55,97,1.28,MX,1690821029
184,al khawr,25.7667,51.3167,96.73,32,5,7.09,QA,1690821030
185,albertina,-22.2008,-46.6158,77.92,28,1,6.76,BR,1690821030
186,happy valley-goose bay,53.3168,-60.3315,62.91,67,75,6.91,CA,1690821030
187,fort bragg,35.139,-79.006,88.92,57,20,4.61,US,1690821030
188,grand gaube,-20.0064,57.6608,74.37,70,15,1.99,MU,1690821031
189,puerto baquerizo moreno,-0.9,-89.6,79.79,78,75,12.66,EC,1690821031
190,sao vicente,-23.9631,-46.3919,82.58,73,20,5.75,BR,1690820868
191,vadso,70.0744,29.7487,58.08,87,75,11.5,NO,1690821031
192,katsuura,35.1333,140.3,79.63,89,100,11.97,JP,1690821032
193,bangassou,4.7413,22.8184,70.11,98,99,7.96,CF,1690821032
194,bongaigaon,26.4782,90.5568,84.45,83,99,3.33,IN,1690821032
195,la'ie,21.6477,-157.9253,80.56,78,100,4.0,US,1690821032
196,maryborough,-25.5333,152.7,56.77,92,9,3.38,AU,1690821033
197,shanyang,26.6702,119.2051,68.52,95,99,2.19,CN,1690821034
198,luderitz,-26.6481,15.1594,62.28,43,0,20.65,NA,1690821034
199,tsiombe,-25.3,45.4833,65.44,72,3,4.7,MG,1690821035
200,buncrana,55.1333,-7.45,60.57,88,100,20.02,IE,1690821035
201,mahibadhoo,3.7833,72.9667,82.76,75,93,6.82,MV,1690821036
202,ed damer,17.5928,33.9592,102.78,12,8,7.61,SD,1690821036
203,jasidih,24.5167,86.65,88.83,66,98,1.45,IN,1690821037
204,velyka lepetykha,47.1757,33.9436,83.28,42,60,6.24,UA,1690821037
205,villamontes,-21.25,-63.5,85.44,42,0,0.0,BO,1690821037
206,nosy varika,-20.5833,48.5333,70.72,86,19,7.34,MG,1690821037
207,tahe,52.3333,124.7333,66.45,90,83,3.87,CN,1690821038
208,brookings,44.3114,-96.7984,79.05,70,0,10.36,US,1690820738
209,jutai,-5.1833,-68.9,95.68,31,34,3.8,BR,1690821038
210,singaraja,-8.112,115.0882,76.32,83,55,2.84,ID,1690821039
211,udachny,66.4167,112.4,59.45,35,2,3.87,RU,1690821039
212,kalianget,-7.05,113.9333,79.47,75,24,14.27,ID,1690821039
213,dingli,35.8614,14.3822,87.96,45,0,17.27,MT,1690821040
214,tamanrasset,22.785,5.5228,100.31,8,0,16.11,DZ,1690821040
215,ribeira grande,38.5167,-28.7,81.0,83,40,14.0,PT,1690821040
216,dakhla,23.6848,-15.958,78.82,65,54,25.32,EH,1690821040
217,west island,-12.1568,96.8225,76.98,83,40,13.8,CC,1690821041
218,rey bouba,8.6724,14.1786,82.17,74,100,4.41,CM,1690821041
219,alofi,-19.0595,-169.9187,69.69,94,75,6.91,NU,1690821041
220,novaya igirma,57.1334,103.9112,62.74,82,19,2.73,RU,1690821041
221,heroica caborca,30.7167,-112.15,93.87,33,31,9.73,MX,1690821042
222,haiku-pauwela,20.9219,-156.3051,76.05,81,20,5.99,US,1690821042
223,mhamid,29.82,-5.72,114.12,5,6,5.23,MA,1690821042
224,bam,29.106,58.357,92.53,8,0,11.23,IR,1690821042
225,tazovsky,67.4667,78.7,57.79,80,49,10.0,RU,1690821043
226,guerrero negro,27.9769,-114.0611,77.81,58,0,3.4,MX,1690820757
227,east london,-33.0153,27.9116,58.14,47,0,11.5,ZA,1690820762
228,utrik,11.2278,169.8474,82.33,80,100,14.16,MH,1690821043
229,kuching,1.55,110.3333,81.99,94,20,4.61,MY,1690820914
230,novoul'yanovsk,54.1496,48.3891,69.35,66,84,7.65,RU,1690821044
231,pangody,65.85,74.4859,65.16,73,70,8.41,RU,1690821044
232,puerto deseado,-47.7503,-65.8938,42.08,69,100,36.64,AR,1690821044
233,saint-francois,46.4154,3.9054,81.84,36,0,1.14,FR,1690821045
234,yerofey pavlovich,53.9667,121.9667,62.11,89,24,3.11,RU,1690821045
235,punta gorda,26.9298,-82.0454,93.18,72,20,11.5,US,1690821045
236,sassandra,4.95,-6.0833,77.67,86,54,9.55,CI,1690821045
237,natal,-5.795,-35.2094,84.42,61,40,17.27,BR,1690821046
238,zalingei,12.9096,23.4741,77.83,70,61,13.71,SD,1690821046
239,rio grande,-32.035,-52.0986,69.91,61,9,2.28,BR,1690821046
240,anadyr,64.75,177.4833,52.3,93,40,4.47,RU,1690821046
241,namibe,-15.1961,12.1522,64.2,76,14,7.96,AO,1690821047
242,mitchell,43.7094,-98.0298,80.74,73,0,11.5,US,1690821044
243,guarapari,-20.6667,-40.4975,70.9,72,76,7.58,BR,1690821047
244,praia a mare,39.9009,15.7793,79.47,72,68,1.81,IT,1690821047
245,dhuusamarreeb,5.535,46.3861,82.72,47,88,16.93,SO,1690821048
246,balkanabat,39.5108,54.3671,91.47,35,38,9.37,TM,1690821048
247,tumayr,25.7039,45.868,101.1,9,38,10.51,SA,1690821048
248,el calafate,-50.3408,-72.2768,27.41,89,96,0.56,AR,1690821048
249,magadan,59.5667,150.8,54.54,86,100,5.5,RU,1690821049
250,envira,-7.3,-70.2167,95.38,27,18,3.51,BR,1690821049
251,shimoda,34.6667,138.95,81.1,87,100,7.92,JP,1690821049
252,puerto real,36.5282,-6.1901,90.61,53,0,12.66,ES,1690821049
253,ambalangoda,6.2355,80.0538,79.36,89,81,9.06,LK,1690821050
254,acarau,-2.8856,-40.12,89.42,52,4,17.02,BR,1690820775
255,labrador city,52.9463,-66.9114,57.11,67,100,8.05,CA,1690821009
256,san patricio,28.017,-97.5169,93.16,41,37,6.35,US,1690821050
257,bima,-8.4667,118.7167,71.53,94,12,3.24,ID,1690821050
258,yendi,9.4427,-0.0099,82.17,76,100,4.59,GH,1690821051
259,kerikeri,-35.2268,173.9474,48.22,95,7,2.17,NZ,1690821051
260,kavieng,-2.5744,150.7967,82.36,79,94,12.57,PG,1690821051
261,inarajan village,13.2736,144.7484,84.4,90,100,7.31,GU,1690821052
262,revda,56.801,59.9303,66.97,72,97,4.14,RU,1690821052
263,mogadishu,2.0371,45.3438,76.59,87,33,16.13,SO,1690821052
264,kenai,60.5544,-151.2583,59.14,92,100,8.05,US,1690821052
265,pico truncado,-46.7949,-67.9573,41.13,73,100,34.27,AR,1690821053
266,antigonish,45.6169,-61.9986,76.14,71,27,1.99,CA,1690820949
267,moab,38.5733,-109.5498,87.62,37,77,2.1,US,1690821053
268,newman,37.3138,-121.0208,82.24,16,38,4.7,US,1690821053
269,botro,7.8525,-5.3106,81.88,78,98,2.26,CI,1690821054
270,aketi,2.7388,23.7833,72.68,97,97,4.81,CD,1690821054
271,suva,-18.1416,178.4415,69.28,94,75,11.5,FJ,1690821054
272,st. john's,47.5649,-52.7093,70.16,79,75,5.75,CA,1690821007
273,sandnessjoen,66.0217,12.6316,77.52,77,20,3.44,NO,1690821054
274,mili,6.0815,171.735,81.39,80,100,11.72,MH,1690821055
275,tura,25.5198,90.2201,79.48,85,99,2.28,IN,1690821055
